"","fecha","Point Forecast","Lo 80","Hi 80","Lo 95","Hi 95"
"2020.115","2020-02-12",3.91069681086455,3.80209426720041,4.0192993545287,3.74460355333675,4.07679006839236
"2020.119","2020-02-13",3.91651199140695,3.76291504426012,4.07010893855379,3.68160573196576,4.15141825084815
"2020.123","2020-02-15",3.97883866415744,3.7907033585156,4.16697396979928,3.69111054365708,4.2665667846578
"2020.127","2020-02-16",3.98536376323993,3.7681009544227,4.20262657205717,3.65308897078487,4.31763855569499
"2020.131","2020-02-17",3.99113765837041,3.74820406824951,4.23407124849131,3.61960279385667,4.36267252288415
"2020.135","2020-02-19",3.98700587245885,3.72085610445357,4.25315564046413,3.57996492786575,4.39404681705195
"2020.139","2020-02-20",4.04532664601567,3.75782005489877,4.33283323713256,3.60562325907662,4.48503003295471
"2020.143","2020-02-22",4.03614269072091,3.72875083261613,4.34353454882569,3.56602741231603,4.5062579691258
"2020.147","2020-02-23",4.02078405640799,3.69470914947457,4.3468589633414,3.52209552054703,4.51947259226894
"2020.151","2020-02-25",4.01342233927078,3.66967051907724,4.35717415946431,3.48769929751934,4.53914538102221
"2020.155","2020-02-26",4.02261493844942,3.66204432991686,4.38318554698198,3.47116977962182,4.57406009727703
"2020.159","2020-02-28",4.06629974129388,3.68965349223451,4.44294599035325,3.49026901189068,4.64233047069708
"2020.163","2020-02-29",4.0716002707061,3.67953010362923,4.46367043778298,3.4719806942931,4.67121984711912
"2020.167","2020-03-02",4.08404156179933,3.67712508003839,4.49095804356027,3.46171650644483,4.70636661715383
"2020.171","2020-03-03",4.1090195322798,3.68777326104384,4.53026580351576,3.46477895512173,4.75326010943786
"2020.175","2020-03-05",4.0636365103823,3.62852593585441,4.49874708491019,3.39819231110438,4.72908070966022
"2020.179","2020-03-06",4.11585583518595,3.66730327562691,4.564408394745,3.42985389383185,4.80185777654006
"2020.183","2020-03-07",4.06058153315088,3.59897240916699,4.52219065713476,3.35461129967141,4.76655176663034
"2020.187","2020-03-09",4.09338779678768,3.61907569648481,4.56769989709056,3.36799003752535,4.81878555605001
"2020.190","2020-03-10",4.1038459288042,3.61715675018311,4.5905351074253,3.35951906174024,4.84817279586817
"2020.194","2020-03-12",4.08718916128545,3.5884245373595,4.58595378521141,3.32439449430526,4.84998382826565
"2020.198","2020-03-13",4.12387674550776,3.61331690432401,4.63443658669151,3.34304285042575,4.90471064058977
"2020.202","2020-03-14",4.13088647862247,3.6087926526743,4.65298030457064,3.33241287606064,4.92936008118429
"2020.206","2020-03-16",4.19328387471027,3.65990034709661,4.72666740232393,3.37754416342878,5.00902358599176
"2020.210","2020-03-17",4.1817102564902,3.63726611133059,4.7261544016498,3.3490547904161,5.01436572256429
"2020.214","2020-03-19",4.13015219533584,3.57486282522228,4.68544156544939,3.28091038901179,4.97939400165988
"2020.218","2020-03-20",4.11172444532012,3.54579285751179,4.67765603312845,3.24620677155681,4.97724211908344
"2020.222","2020-03-22",4.05102751080365,3.47464546544119,4.62740955616611,3.16952724142831,4.93252778017899
"2020.226","2020-03-23",4.11539013068117,3.52873913781038,4.70204112355195,3.21818486135376,5.01259540000857
"2020.230","2020-03-25",4.14402577598879,3.54727797313999,4.7407735788376,3.23137876834378,5.05667278363381
"2020.234","2020-03-26",4.13853140159317,3.53185032970402,4.74521247348232,3.21069276991113,5.06637003327521
"2020.238","2020-03-28",4.15047458468502,3.53401587702083,4.7669332923492,3.20768234950526,5.09326681986477
"2020.242","2020-03-29",4.10977381654695,3.48368581277035,4.73586182032356,3.15225484380608,5.06729278928783
"2020.246","2020-03-31",4.12270427966709,3.48712857519719,4.75827998413699,3.15067512087136,5.09473343846283
"2020.250","2020-04-01",4.09130941935408,3.44638135852533,4.73623748018283,3.10497706580071,5.07764177290745
"2020.254","2020-04-02",4.10525664536148,3.45110576556317,4.75940752515979,3.10481920739148,5.10569408333147
"2020.258","2020-04-04",4.06460672387474,3.40135715676188,4.72785629098759,3.05025404447197,5.0789594032775
"2020.262","2020-04-05",4.10271384558816,3.43048468055424,4.77494301062209,3.07462805626291,5.13079963491341
"2020.266","2020-04-07",4.10351541704057,3.42242103139575,4.78460980268539,3.06187144279362,5.14515939128752
"2020.270","2020-04-08",4.10719452096758,3.41734488064291,4.79704416129226,3.0521605401775,5.16222850175766
"2020.274","2020-04-10",4.09537236609427,3.39687330016965,4.7938714320189,3.02711023037182,5.16363450181673
"2020.278","2020-04-11",4.0731201006279,3.36607355254195,4.78016664871385,2.99178571900828,5.15445448224752
"2020.282","2020-04-13",4.04883994629842,3.33334420422571,4.76433568837113,2.95458363757289,5.14309625502396
"2020.286","2020-04-14",4.02409998373042,3.30024989229541,4.74795007516543,2.91706680023479,5.13113316722605
"2020.290","2020-04-16",4.01336403167386,3.28125118690097,4.74547687644675,2.89369405743896,5.13303400590876
"2020.294","2020-04-17",4.12357227012383,3.38328519929217,4.86385934095549,2.9914008959395,5.25574364430816
"2020.298","2020-04-19",4.06990460166876,3.32152892954131,4.81828027379622,2.92536277930951,5.21444642402801
"2020.302","2020-04-20",4.12412694299467,3.36774554572063,4.88050834026871,2.96734142059299,5.28091246539635
"2020.306","2020-04-21",4.05155614209837,3.28724928993928,4.81586299425747,2.88264968242548,5.22046260177127
"2020.310","2020-04-23",4.09160375087704,3.31944924077851,4.86375826097557,2.91069533409385,5.27251216766022
"2020.313","2020-04-24",4.10499008343325,3.32506336235251,4.88491680451399,2.91219509570361,5.29778507116289
"2020.317","2020-04-26",4.07186288485737,3.28423716465881,4.85948860505594,2.8672932940656,5.27643247564914
"2020.321","2020-04-27",4.03163862164903,3.23638498629456,4.82689225700349,2.81540314133347,5.24787410196459
"2020.325","2020-04-28",3.93617822516337,3.13336573084932,4.73899071947741,2.70838246766246,5.16397398266427
"2020.329","2020-04-30",3.93596143478018,3.12565720360606,4.74626566595429,2.69670805448659,5.17521481507376
"2020.333","2020-05-01",3.96195346160562,3.14422276930222,4.77968415390901,2.71134228913471,5.21256463407653
"2020.337","2020-05-03",3.91111325527819,3.08601961347045,4.73620689708594,2.64924142327824,5.17298508727815
"2020.341","2020-05-04",3.88683390962087,3.05443914305552,4.71922867618622,2.61379597088259,5.15987184835915
"2020.345","2020-05-06",3.86389000279454,3.02425432192184,4.70352568366724,2.57977804125522,5.14800196433386
"2020.349","2020-05-07",3.87417550204198,3.02735757130457,4.72099343277939,2.57907923722431,5.16927176685966
"2020.353","2020-05-09",3.91930570443104,3.06536270658093,4.77324870228114,2.61331258980741,5.22529881905466
"2020.357","2020-05-10",3.85810019789657,2.99708789463219,4.71911250116096,2.54129551362549,5.17490488216766
"2020.361","2020-05-12",3.80628471581773,2.93825750500733,4.67431192662812,2.47875165625944,5.13381777537601
"2020.365","2020-05-13",3.7852493937271,2.9102603634616,4.66023842399261,2.44706915011026,5.12342963734394
"2020.369","2020-05-15",3.80206729843136,2.92016827812879,4.68396631873393,2.45331913701059,5.15081545985214
"2020.373","2020-05-16",3.81505520427991,2.92629681304506,4.70381359551477,2.45581654029542,5.17429386826441
"2020.377","2020-05-17",3.78472103716064,2.88915272958639,4.68028934473489,2.4150675048854,5.15437456943587
"2020.381","2020-05-19",3.77985545057745,2.87752556015926,4.68218534099563,2.39986096971388,5.15984993144102
"2020.385","2020-05-20",3.78394680922788,2.8749025895488,4.69299102890696,2.39368364789487,5.1742099705609
"2020.389","2020-05-22",3.7716058737994,2.85589353763067,4.68731820996813,2.37114470833154,5.17206703926726
"2020.393","2020-05-23",3.73115995934846,2.80882471579933,4.65349520289759,2.32056993111182,5.1417499875851
"2020.397","2020-05-25",3.66245302285311,2.7335391126932,4.59136693301303,2.24180179226605,5.08310425344017
"2020.401","2020-05-26",3.6397494516021,2.70430018087016,4.57519872233403,2.20910324953553,5.07039565366866
"2020.405","2020-05-28",3.63781391737199,2.69587168937654,4.57975614536743,2.19723759409002,5.07839024065395
"2020.409","2020-05-29",3.6082708925971,2.65987723840635,4.55666454678784,2.15782796438743,5.05871382080676
"2020.413","2020-05-31",3.63591523359722,2.68111084110881,4.59071962608563,2.17566792722943,5.09616253996502
"2020.417","2020-06-01",3.62700800109995,2.66583274277432,4.58818325942557,2.15701729624005,5.09699870595984
"2020.421","2020-06-03",3.62849154418289,2.66098450351829,4.59599858484748,2.14881721388335,5.10816587448242
"2020.425","2020-06-04",3.70346444848791,2.72966394530936,4.67726495166645,2.21416509786377,5.19276379911205
"2020.429","2020-06-06",3.81023031046491,2.83017392509462,4.79028669583519,2.31136341365925,5.30909720727057
"2020.433","2020-06-07",3.81987357502592,2.83359817139788,4.80614897865395,2.3114955105606,5.32825163949123
"2020.437","2020-06-08",3.80841134989547,2.81595309767279,4.80086960211815,2.29057743449668,5.32624526529427
"2020.440","2020-06-10",3.68309743296236,2.68449182871196,4.68170303721276,2.15586195394447,5.21033291198026
"2020.444","2020-06-11",3.70192995080798,2.6972118382836,4.70664806333236,2.16534619709377,5.23851370452219
"2020.448","2020-06-12",3.71147203571947,2.7006756253007,4.72226844613824,2.16559232756956,5.25735174386938
"2020.452","2020-06-14",3.70771617129801,2.69087505862997,4.72455728396605,2.15259188881776,5.26284045377826
"2020.456","2020-06-15",3.71318477561886,2.69033195949417,4.73603759174355,2.14886638610651,5.27750316513121
"2020.460","2020-06-17",3.71923487039718,2.69040276991944,4.74806697087491,2.14577195459313,5.29269778620122
"2020.464","2020-06-18",3.74649163583499,2.71171210690044,4.78127116476955,2.16393291312828,5.32905035854171
"2020.468","2020-06-20",3.80046592334238,2.759770274474,4.84116157221076,2.20885927598693,5.39207257069783
"2020.472","2020-06-21",3.78005208199032,2.73347108955696,4.82663307442368,2.17944457838052,5.38065958560012
"2020.476","2020-06-23",3.71847926905079,2.66604319190142,4.77091534620015,2.10891718610269,5.32804135199889
"2020.480","2020-06-24",3.73378509301562,2.67552368655745,4.79204649947379,2.1153139376975,5.35225624833374
"2020.484","2020-06-26",3.73362013203049,2.66956266177767,4.79767760228331,2.10628466208389,5.36095560197709
"2020.488","2020-06-27",3.71938025274055,2.64955550735893,4.78920499812218,2.08322449663045,5.35553600885066
"2020.492","2020-06-29",3.73160161159906,2.65603791547065,4.80716530772747,2.08666888772959,5.37653433546853
"2020.496","2020-06-30",3.7719938989555,2.69071912428529,4.8532686736257,2.11832683418571,5.42566096372529
"2020.500","2020-07-02",3.83412414117856,2.74716571966478,4.92108256269234,2.17176468867054,5.49648359368658
"2020.504","2020-07-03",3.86260409327905,2.7699890273669,4.95521915919121,2.19159354970904,5.53361463684907
"2020.508","2020-07-04",3.83422995814144,2.73598483187923,4.93247508440364,2.15460898030287,5.51385093598
"2020.512","2020-07-06",3.8708102506368,2.7669612401524,4.9746592611212,2.1826188714626,5.559001629811
"2020.516","2020-07-07",3.89315151713118,2.78372440074555,5.0025786335168,2.19642916116112,5.58987387310123
"2020.520","2020-07-09",3.8630040656695,2.74802423366344,4.97798389767556,2.15778956398714,5.56821856735187
"2020.524","2020-07-10",3.89650721494909,2.7759996789982,5.01701475089998,2.18283881961129,5.61017561028689
"2020.528","2020-07-12",3.89384709028793,2.76783649258025,5.01985768799562,2.1717624882691,5.61593169230676
"2020.532","2020-07-13",3.91155483695103,2.7800654590008,5.04304421490125,2.18109116362263,5.64201851027942
"2020.536","2020-07-15",3.96011922213783,2.82317499330846,5.09706345096721,2.22131307430305,5.69892536997261
"2020.540","2020-07-16",3.85070187083498,2.70832637658316,4.9930773650868,2.10358931933711,5.59781442233285
"2020.544","2020-07-18",3.82856827407453,2.68078476392737,4.97635178422168,2.07318487599689,5.58395167215216
"2020.548","2020-07-19",3.75017530519908,2.59700670047511,4.90334390992305,1.98655611567329,5.51379449472488
"2020.552","2020-07-21",3.79115819687016,2.63262709815472,4.94968929558561,2.01933778050872,5.56297861323161
"2020.556","2020-07-22",3.84059389626112,2.67672259064605,5.00446520187619,2.06060633822965,5.62058145429259
"2020.560","2020-07-23",3.87690720019577,2.70771766829295,5.04609673209858,2.0887861169392,5.66502828345234
"2020.563","2020-07-25",3.8175142281839,2.64302815092153,4.99200030544628,2.02129277782053,5.61373567854728
"2020.567","2020-07-26",3.77733067262278,2.59756943783299,4.95709190741257,1.97304156501916,5.5816197802264
"2020.571","2020-07-27",3.83041531535348,2.64540002415953,5.01543060654743,2.01809082189278,5.64273980881419
"2020.575","2020-07-29",3.86631005779934,2.67606153081001,5.05655858478867,2.04598202085485,5.68663809474383
"2020.579","2020-07-30",3.91875651756621,2.72329530088492,5.1142177342475,2.09045635969151,5.7470566754409
"2020.583","2020-08-01",3.87289233362248,2.67223870467817,5.07354596256678,2.03665106646899,5.70913360077596
"2020.587","2020-08-02",3.91087779792167,2.70505177112814,5.11670382471519,2.06672603089385,5.75502956494949
"2020.591","2020-08-04",3.94841354964863,2.73743488189877,5.15939221739849,2.0963814983067,5.80044560099055
"2020.595","2020-08-05",3.9398533673238,2.7237415633249,5.15596517132271,2.0799708615434,5.79973587310421
"2020.599","2020-08-07",3.93885555262084,2.71762987007676,5.16008123516491,2.07115204451846,5.80655906072321
"2020.603","2020-08-08",3.89275858296681,2.66643803761272,5.1190791283209,2.01726315459976,5.76825401133386
"2020.607","2020-08-10",3.86132623001612,2.62992960051102,5.09272285952123,1.97806760086498,5.74458485916727
"2020.611","2020-08-11",3.86512602608949,2.62867185877169,5.1015801934073,1.97413256033103,5.75611949184795
"2020.615","2020-08-13",3.85689344948126,2.61540006299176,5.09838683597075,1.95819316305927,5.75559373590324
"2020.619","2020-08-14",3.84185080360774,2.59533629338615,5.08836531382933,1.93547137110891,5.74823023610656
"2020.623","2020-08-16",3.78086113307179,2.52934337572918,5.03237889041439,1.86682989441347,5.69489237173011
"2020.627","2020-08-17",3.79018207227799,2.53367872985113,5.04668541470485,1.86852603921442,5.71183810534156
"2020.631","2020-08-18",3.84860890754635,2.58713743163728,5.11008038345542,1.91935476999965,5.77786304509304
"2020.635","2020-08-20",3.81536939657206,2.54894703237707,5.08179176076704,1.87854352879401,5.75219526435011
"2020.639","2020-08-21",3.89951566731582,2.6281594575475,5.17087187708413,1.95514413388607,5.84388720074556
"2020.643","2020-08-23",3.96370036051015,2.68742714921617,5.23997357180412,2.01180892217659,5.91559179884371
"2020.647","2020-08-24",3.95105993312988,2.66988636941197,5.2322334968478,1.9916740524963,5.91044581376346
"2020.651","2020-08-26",3.95721782324919,2.6711603648856,5.24327528161278,1.99036267031541,5.92407297618297
"2020.655","2020-08-27",3.9250759012572,2.63415081823197,5.21600098428244,1.95077635881652,5.89937544369788
"2020.659","2020-08-29",3.94818100123952,2.65240437918138,5.24395762329766,1.96646167013818,5.92990033234086
"2020.663","2020-08-30",3.9487517050913,2.64813944862542,5.24936396155717,1.95963690935445,5.93786650082814
"2020.667","2020-09-01",3.95219876979465,2.64676660580984,5.25763093377946,1.95571256162314,5.94868497796617
"2020.671","2020-09-02",3.97393929629378,2.66370277712796,5.28417581545959,1.9701054609359,5.97777313165165
"2020.675","2020-09-04",3.94148828546898,2.62646279201552,5.25651377892244,1.93033034597123,5.95264622496673
"2020.679","2020-09-05",3.93197860739867,2.61217935213611,5.25177786266123,1.91351982923928,5.95043738555805
"2020.683","2020-09-06",3.92547907608906,2.60092110603658,5.25003704614154,1.89974247169802,5.9512156804801
"2020.687","2020-09-08",3.94598633623998,2.616684535841,5.27528813663897,1.91299466940909,5.97897800307088
"2020.690","2020-09-09",3.96760306727788,2.63357216121394,5.30163397334181,1.92737885746425,6.00782727709151
"2020.694","2020-09-11",4.01309929095155,2.67435384688874,5.35184473501437,1.96566481747786,6.06053376442526
"2020.698","2020-09-12",4.01761788769271,2.67417231896254,5.36106345642288,1.96299519384729,6.07224058153813
"2020.702","2020-09-13",4.00847506139835,2.66034362961527,5.35660649318144,1.94668595843829,6.07026416435841
"2020.706","2020-09-15",4.07455038164605,2.72174719926331,5.42735356402878,2.0056164527061,6.143484310586
"2020.710","2020-09-16",4.0713390586237,2.7138780914296,5.4288000258178,1.99528166253389,6.14739645471351
"2020.714","2020-09-18",4.0572849156325,2.69517998518863,5.41938984607637,1.97412519064716,6.14044464061784
"2020.718","2020-09-19",4.11530151414434,2.74856630016766,5.48203672812102,2.02506038158516,6.20554264670352
"2020.722","2020-09-21",4.12810084195647,2.75674888464683,5.4994527992661,2.03079900977213,6.2254026741408
"2020.726","2020-09-22",4.12938525410122,2.75342995641591,5.50534055178654,2.02504322034601,6.23372728785644
"2020.730","2020-09-24",4.15643084989482,2.77588547977166,5.53697622001799,2.04506890612858,6.26779279366106
"2020.734","2020-09-25",4.16299376729517,2.77787145982571,5.54811607476462,2.04463200190691,6.28135553268342
"2020.738","2020-09-27",4.18539549323576,2.79570925278998,5.57508173368155,2.06005379469308,6.31073719177845
"2020.742","2020-09-28",4.16828872336229,2.77405142566607,5.5625260210585,2.03598678338863,6.30059066333594
"2020.746","2020-09-30",4.15353595931604,2.75476035348297,5.5523115651491,2.01429327599804,6.29277864263403
"2020.750","2020-10-01",4.12750247641112,2.7242011869297,5.53080376589255,1.98133835723781,6.27366659558443
"2020.754","2020-10-02",4.12174481845673,2.71393034713434,5.52955928977913,1.96867838329256,6.27481125362091
"2020.758","2020-10-04",4.21417534925762,2.80186007712246,5.62649062139278,2.0542255332512,6.37412516526404
"2020.762","2020-10-05",4.22290028791809,2.80609647708018,5.63970409875599,2.05608584434839,6.38971473148778
"2020.766","2020-10-07",4.18710042202386,2.76582021749629,5.60838062655143,2.01343992508554,6.36076091896218
"2020.770","2020-10-08",4.20398763961801,2.77824307109946,5.62973220813657,2.02349948714755,6.38447579208847
"2020.774","2020-10-10",4.28498163537005,2.8547846189897,5.7151786517504,2.09768405151441,6.47227921922569
"2020.778","2020-10-11",4.29530897551142,2.86067131553725,5.72994663548559,2.10122001334057,6.48939793768228
"2020.782","2020-10-13",4.3260722154878,2.88700560599919,5.76513882497641,2.1252097595528,6.5269346714228
"2020.786","2020-10-14",4.32728908998308,2.88380511650876,5.77077306345741,2.11967085882109,6.53490732114507
"2020.790","2020-10-16",4.25402663578829,2.80613677691045,5.70191649466612,2.0396701843759,6.46838308720068
"2020.794","2020-10-17",4.22019092192283,2.76790655084846,5.67247529299721,1.9991136440791,6.44126819976657
"2020.798","2020-10-19",4.23819419215964,2.78152657825967,5.69486180605962,2.01041332290013,6.46597506141916
"2020.802","2020-10-20",4.16642455109499,2.70538486141239,5.62746424077759,1.93195716893813,6.40089193325185
"2020.806","2020-10-21",4.04650652244104,2.58110582316846,5.51190722171362,1.80536955166801,6.28764349321407
"2020.810","2020-10-23",3.97921964888409,2.5094689068119,5.44897039095628,1.73142986175339,6.22700943601479
"2020.813","2020-10-24",4.00796200525191,2.53387208918737,5.48205192131645,1.75353602416983,6.26238798633399
"2020.817","2020-10-26",3.9199585084302,2.44154019058858,5.39837682627182,1.6589128080783,6.1810042087821
"2020.821","2020-10-27",3.88575443987798,2.4030183972462,5.36849048250975,1.61810534929865,6.1534035304573
"2020.825","2020-10-28",3.94263162328703,2.45558843896065,5.42967480761341,1.6683953279282,6.21686791864586
"2020.829","2020-10-30",3.95628845125438,2.46494861574848,5.44762828676028,1.67548099497436,6.2370959075344
"2020.833","2020-10-31",3.95971315737302,2.46408706990773,5.45533924483831,1.67235044440655,6.24707587033948
"2020.837","2020-11-02",3.94536930959003,2.44546727935128,5.44527133982878,1.65146710647642,6.23927151270364
"2020.841","2020-11-03",3.98204670392697,2.47787895130306,5.48621445655089,1.68162064140127,6.28247276645268
"2020.845","2020-11-05",4.09197489909051,2.58355155688512,5.6003982412959,1.78504047393866,6.39890932424237
"2020.849","2020-11-06",4.02332230364334,2.51065341826556,5.53599118902112,1.70989488052213,6.33674972676454
"2020.853","2020-11-08",3.95823404860308,2.44132958123497,5.47513851597118,1.63832886182585,6.27813923538031
"2020.857","2020-11-09",3.92725281851523,2.40612264625751,5.44838299077294,1.60088497380397,6.25362066322649
"2020.861","2020-11-11",3.96873691949868,2.44339083649503,5.49408300250234,1.63592139570354,6.30155244329382
"2020.865","2020-11-12",4.0281610155101,2.49860873405058,5.55771329696963,1.68891266629694,6.36740936472326
"2020.869","2020-11-14",4.07361220546958,2.5398633570737,5.60736105386546,1.72794576097637,6.41927864996279
"2020.873","2020-11-15",4.11023249731829,2.57229663379821,5.64816836083838,1.7581625657811,6.46230242885549
"2020.877","2020-11-16",4.06045067309443,2.51833726759868,5.60256407859019,1.7019917424437,6.41890960374517
"2020.881","2020-11-18",4.03278203516356,2.48650048320183,5.57906358712529,1.66794847459138,6.39761559573574
"2020.885","2020-11-19",4.05349838313519,2.50305800358459,5.6039387626858,1.68230444463421,6.42469232163617
"2020.889","2020-11-21",4.02550578896368,2.47091582505686,5.58009575287051,1.64796560883836,6.403045969089
"2020.893","2020-11-22",3.95041419053963,2.39168381083526,5.509144570244,1.56654179089043,6.33428659018883
"2020.897","2020-11-24",4.00763877343365,2.4447770727696,5.5705004740977,1.61744806361477,6.39782948325253
"2020.901","2020-11-25",4.08067565612102,2.51369165655063,5.64765965569141,1.68418043417234,6.47717087806971
"2020.905","2020-11-27",4.00172861894082,2.43063127065269,5.57282596722895,1.59894257299459,6.40451466488706
"2020.909","2020-11-28",4.08129052483428,2.50608870705591,5.65649234261264,1.67222723449711,6.49035381517144
"2020.913","2020-11-30",4.10262305937281,2.52332558125848,5.68192053748714,1.68729599708357,6.51795012166206
"2020.917","2020-12-01",4.04022432012322,2.45683992162643,5.62360871862001,1.61864685248731,6.46180178775913
"2020.921","2020-12-03",4.01589307381237,2.42843042654321,5.60335572108154,1.58807846291298,6.44370768471177
"2020.925","2020-12-04",4.05162660321455,2.46009431128233,5.64315889514678,1.61758800790132,6.48566519852779
"2020.929","2020-12-06",4.07610368964074,2.48051029048216,5.67169708879931,1.63585416679639,6.51635321248509
"2020.933","2020-12-07",4.03279438716244,2.43314835235574,5.63244042196914,1.58634689294781,6.47924188137707
"2020.937","2020-12-08",4.05258836567605,2.44889810174124,5.65627862961085,1.59995575675403,6.50522097459807
"2020.940","2020-12-10",4.06695676559125,2.45923061477694,5.67468291640557,1.6081518003301,6.52576173085241
"2020.944","2020-12-11",4.03945872532613,2.42770496638307,5.6512124842692,1.57449406498253,6.50442338566974
"2020.948","2020-12-12",4.02004389361824,2.40427074255999,5.63581704467649,1.54893210350062,6.49115568373587
"2020.952","2020-12-14",4.06706845999901,2.44728407084995,5.68685284914806,1.58982201061151,6.5443149093865
"2020.956","2020-12-15",3.98237647684012,2.35858894237107,5.60616401130917,1.49900774500764,6.4657452086726
"2020.960","2020-12-17",3.93685775626348,2.30907510871515,5.5646404038118,1.44737902623813,6.42633648628883
"2020.964","2020-12-18",3.96455857797025,2.33278878976492,5.59632836617557,1.46898204251973,6.46013511342077
"2020.968","2020-12-20",3.90622340959747,2.27047439403899,5.54197242515596,1.40456117107563,6.40788564811932
"2020.972","2020-12-21",3.94732051179084,2.30760012375324,5.58704089982845,1.43958458319086,6.45505644039083
"2020.976","2020-12-23",3.94479427771695,2.30111031432196,5.58847824111195,1.43099658370749,6.45859197172642
"2020.980","2020-12-24",3.91496640358902,2.26732660487267,5.56260620230537,1.39511878153367,6.43481402564436
"2020.984","2020-12-26",3.95195253769896,2.30036458726748,5.60354048813043,1.4260667386594,6.47783833673851
"2020.988","2020-12-27",3.92870071359045,2.27317223926571,5.58422918791519,1.39678840331353,6.46061302386737
"2020.992","2020-12-29",3.91490381997136,2.25544239442606,5.57436524551667,1.37697657986055,6.45283106008217
"2020.996","2020-12-30",3.9017478470363,2.23836098841909,5.5651347056535,1.35781717510776,6.44567851896483
"2021.000","2021-01-01",3.95752001208552,2.29021518463636,5.62482483953468,1.40759732390915,6.50744270026189
"2021.004","2021-01-02",4.00872658868858,2.33751120334436,5.67994197403281,1.45282321831428,6.56462995906288
"2021.008","2021-01-03",3.99405653748094,2.31893795247169,5.66917512249019,1.43218373835043,6.55592933661144
"2021.012","2021-01-05",3.97738451128031,2.29837003271618,5.65639898984445,1.40955345712483,6.54521556543579
"2021.016","2021-01-06",3.96497955550118,2.28207643795028,5.64788267305208,1.39120134122523,6.53875776977713
"2021.020","2021-01-08",3.92940328494253,2.24261873199994,5.61618783788512,1.34968892749405,6.50911764239101
"2021.024","2021-01-09",3.95785639532551,2.2671975601735,5.64851523047753,1.37221683455274,6.54349595609828
