,fecha,Point Forecast,Lo 80,Hi 80,Lo 95,Hi 95,,,,,DATO REAL,PRONOSTICADO A 252,DIFERENCIA,PRONOSTICADO A 230,Diferencia
2020.115,12/02/2020,3.910696811,3.802094267,4.019299355,3.744603553,4.076790068,,,,,4.24,3.910696811,0.329303189,3.914250544,0.325749456
2020.119,13/02/2020,3.916511991,3.762915044,4.070108939,3.681605732,4.151418251,,,,,4.35,3.916511991,0.433488009,3.932038036,0.417961964
2020.123,15/02/2020,3.978838664,3.790703359,4.16697397,3.691110544,4.266566785,,,,,,,,,
2020.127,16/02/2020,3.985363763,3.768100954,4.202626572,3.653088971,4.317638556,,,,,,,,,
2020.131,17/02/2020,3.991137658,3.748204068,4.234071248,3.619602794,4.362672523,,,,,,,,,
2020.135,19/02/2020,3.987005872,3.720856104,4.25315564,3.579964928,4.394046817,,,,,,,,,
2020.139,20/02/2020,4.045326646,3.757820055,4.332833237,3.605623259,4.485030033,,,,,,,,,
2020.143,22/02/2020,4.036142691,3.728750833,4.343534549,3.566027412,4.506257969,,,,,,,,,
2020.147,23/02/2020,4.020784056,3.694709149,4.346858963,3.522095521,4.519472592,,,,,,,,,
2020.151,25/02/2020,4.013422339,3.669670519,4.357174159,3.487699298,4.539145381,,,,,,,,,
2020.155,26/02/2020,4.022614938,3.66204433,4.383185547,3.47116978,4.574060097,,,,,,,,,
2020.159,28/02/2020,4.066299741,3.689653492,4.44294599,3.490269012,4.642330471,,,,,,,,,
2020.163,29/02/2020,4.071600271,3.679530104,4.463670438,3.471980694,4.671219847,,,,,,,,,
2020.167,02/03/2020,4.084041562,3.67712508,4.490958044,3.461716506,4.706366617,,,,,,,,,
2020.171,03/03/2020,4.109019532,3.687773261,4.530265804,3.464778955,4.753260109,,,,,,,,,
2020.175,05/03/2020,4.06363651,3.628525936,4.498747085,3.398192311,4.72908071,,,,,,,,,
2020.179,06/03/2020,4.115855835,3.667303276,4.564408395,3.429853894,4.801857777,,,,,,,,,
2020.183,07/03/2020,4.060581533,3.598972409,4.522190657,3.3546113,4.766551767,,,,,,,,,
2020.187,09/03/2020,4.093387797,3.619075696,4.567699897,3.367990038,4.818785556,,,,,,,,,
2020.19,10/03/2020,4.103845929,3.61715675,4.590535107,3.359519062,4.848172796,,,,,,,,,
2020.194,12/03/2020,4.087189161,3.588424537,4.585953785,3.324394494,4.849983828,,,,,,,,,
2020.198,13/03/2020,4.123876746,3.613316904,4.634436587,3.34304285,4.904710641,,,,,,,,,
2020.202,14/03/2020,4.130886479,3.608792653,4.652980305,3.332412876,4.929360081,,,,,,,,,
2020.206,16/03/2020,4.193283875,3.659900347,4.726667402,3.377544163,5.009023586,,,,,,,,,
2020.21,17/03/2020,4.181710256,3.637266111,4.726154402,3.34905479,5.014365723,,,,,,,,,
2020.214,19/03/2020,4.130152195,3.574862825,4.685441565,3.280910389,4.979394002,,,,,,,,,
2020.218,20/03/2020,4.111724445,3.545792858,4.677656033,3.246206772,4.977242119,,,,,,,,,
2020.222,22/03/2020,4.051027511,3.474645465,4.627409556,3.169527241,4.93252778,,,,,,,,,
2020.226,23/03/2020,4.115390131,3.528739138,4.702041124,3.218184861,5.0125954,,,,,,,,,
2020.23,25/03/2020,4.144025776,3.547277973,4.740773579,3.231378768,5.056672784,,,,,,,,,
2020.234,26/03/2020,4.138531402,3.53185033,4.745212473,3.21069277,5.066370033,,,,,,,,,
2020.238,28/03/2020,4.150474585,3.534015877,4.766933292,3.20768235,5.09326682,,,,,,,,,
2020.242,29/03/2020,4.109773817,3.483685813,4.73586182,3.152254844,5.067292789,,,,,,,,,
2020.246,31/03/2020,4.12270428,3.487128575,4.758279984,3.150675121,5.094733438,,,,,,,,,
2020.25,01/04/2020,4.091309419,3.446381359,4.73623748,3.104977066,5.077641773,,,,,,,,,
2020.254,02/04/2020,4.105256645,3.451105766,4.759407525,3.104819207,5.105694083,,,,,,,,,
2020.258,04/04/2020,4.064606724,3.401357157,4.727856291,3.050254044,5.078959403,,,,,,,,,
2020.262,05/04/2020,4.102713846,3.430484681,4.774943011,3.074628056,5.130799635,,,,,,,,,
2020.266,07/04/2020,4.103515417,3.422421031,4.784609803,3.061871443,5.145159391,,,,,,,,,
2020.27,08/04/2020,4.107194521,3.417344881,4.797044161,3.05216054,5.162228502,,,,,,,,,
2020.274,10/04/2020,4.095372366,3.3968733,4.793871432,3.02711023,5.163634502,,,,,,,,,
2020.278,11/04/2020,4.073120101,3.366073553,4.780166649,2.991785719,5.154454482,,,,,,,,,
2020.282,13/04/2020,4.048839946,3.333344204,4.764335688,2.954583638,5.143096255,,,,,,,,,
2020.286,14/04/2020,4.024099984,3.300249892,4.747950075,2.9170668,5.131133167,,,,,,,,,
2020.29,16/04/2020,4.013364032,3.281251187,4.745476876,2.893694057,5.133034006,,,,,,,,,
2020.294,17/04/2020,4.12357227,3.383285199,4.863859341,2.991400896,5.255743644,,,,,,,,,
2020.298,19/04/2020,4.069904602,3.32152893,4.818280274,2.925362779,5.214446424,,,,,,,,,
2020.302,20/04/2020,4.124126943,3.367745546,4.88050834,2.967341421,5.280912465,,,,,,,,,
2020.306,21/04/2020,4.051556142,3.28724929,4.815862994,2.882649682,5.220462602,,,,,,,,,
2020.31,23/04/2020,4.091603751,3.319449241,4.863758261,2.910695334,5.272512168,,,,,,,,,
2020.313,24/04/2020,4.104990083,3.325063362,4.884916805,2.912195096,5.297785071,,,,,,,,,
2020.317,26/04/2020,4.071862885,3.284237165,4.859488605,2.867293294,5.276432476,,,,,,,,,
2020.321,27/04/2020,4.031638622,3.236384986,4.826892257,2.815403141,5.247874102,,,,,,,,,
2020.325,28/04/2020,3.936178225,3.133365731,4.738990719,2.708382468,5.163973983,,,,,,,,,
2020.329,30/04/2020,3.935961435,3.125657204,4.746265666,2.696708054,5.175214815,,,,,,,,,
2020.333,01/05/2020,3.961953462,3.144222769,4.779684154,2.711342289,5.212564634,,,,,,,,,
2020.337,03/05/2020,3.911113255,3.086019613,4.736206897,2.649241423,5.172985087,,,,,,,,,
2020.341,04/05/2020,3.88683391,3.054439143,4.719228676,2.613795971,5.159871848,,,,,,,,,
2020.345,06/05/2020,3.863890003,3.024254322,4.703525684,2.579778041,5.148001964,,,,,,,,,
2020.349,07/05/2020,3.874175502,3.027357571,4.720993433,2.579079237,5.169271767,,,,,,,,,
2020.353,09/05/2020,3.919305704,3.065362707,4.773248702,2.61331259,5.225298819,,,,,,,,,
2020.357,10/05/2020,3.858100198,2.997087895,4.719112501,2.541295514,5.174904882,,,,,,,,,
2020.361,12/05/2020,3.806284716,2.938257505,4.674311927,2.478751656,5.133817775,,,,,,,,,
2020.365,13/05/2020,3.785249394,2.910260363,4.660238424,2.44706915,5.123429637,,,,,,,,,
2020.369,15/05/2020,3.802067298,2.920168278,4.683966319,2.453319137,5.15081546,,,,,,,,,
2020.373,16/05/2020,3.815055204,2.926296813,4.703813596,2.45581654,5.174293868,,,,,,,,,
2020.377,17/05/2020,3.784721037,2.88915273,4.680289345,2.415067505,5.154374569,,,,,,,,,
2020.381,19/05/2020,3.779855451,2.87752556,4.682185341,2.39986097,5.159849931,,,,,,,,,
2020.385,20/05/2020,3.783946809,2.87490259,4.692991029,2.393683648,5.174209971,,,,,,,,,
2020.389,22/05/2020,3.771605874,2.855893538,4.68731821,2.371144708,5.172067039,,,,,,,,,
2020.393,23/05/2020,3.731159959,2.808824716,4.653495203,2.320569931,5.141749988,,,,,,,,,
2020.397,25/05/2020,3.662453023,2.733539113,4.591366933,2.241801792,5.083104253,,,,,,,,,
2020.401,26/05/2020,3.639749452,2.704300181,4.575198722,2.20910325,5.070395654,,,,,,,,,
2020.405,28/05/2020,3.637813917,2.695871689,4.579756145,2.197237594,5.078390241,,,,,,,,,
2020.409,29/05/2020,3.608270893,2.659877238,4.556664547,2.157827964,5.058713821,,,,,,,,,
2020.413,31/05/2020,3.635915234,2.681110841,4.590719626,2.175667927,5.09616254,,,,,,,,,
2020.417,01/06/2020,3.627008001,2.665832743,4.588183259,2.157017296,5.096998706,,,,,,,,,
2020.421,03/06/2020,3.628491544,2.660984504,4.595998585,2.148817214,5.108165874,,,,,,,,,
2020.425,04/06/2020,3.703464448,2.729663945,4.677264952,2.214165098,5.192763799,,,,,,,,,
2020.429,06/06/2020,3.81023031,2.830173925,4.790286696,2.311363414,5.309097207,,,,,,,,,
2020.433,07/06/2020,3.819873575,2.833598171,4.806148979,2.311495511,5.328251639,,,,,,,,,
2020.437,08/06/2020,3.80841135,2.815953098,4.800869602,2.290577434,5.326245265,,,,,,,,,
2020.44,10/06/2020,3.683097433,2.684491829,4.681703037,2.155861954,5.210332912,,,,,,,,,
2020.444,11/06/2020,3.701929951,2.697211838,4.706648063,2.165346197,5.238513705,,,,,,,,,
2020.448,12/06/2020,3.711472036,2.700675625,4.722268446,2.165592328,5.257351744,,,,,,,,,
2020.452,14/06/2020,3.707716171,2.690875059,4.724557284,2.152591889,5.262840454,,,,,,,,,
2020.456,15/06/2020,3.713184776,2.690331959,4.736037592,2.148866386,5.277503165,,,,,,,,,
2020.46,17/06/2020,3.71923487,2.69040277,4.748066971,2.145771955,5.292697786,,,,,,,,,
2020.464,18/06/2020,3.746491636,2.711712107,4.781271165,2.163932913,5.329050359,,,,,,,,,
2020.468,20/06/2020,3.800465923,2.759770274,4.841161572,2.208859276,5.392072571,,,,,,,,,
2020.472,21/06/2020,3.780052082,2.73347109,4.826633074,2.179444578,5.380659586,,,,,,,,,
2020.476,23/06/2020,3.718479269,2.666043192,4.770915346,2.108917186,5.328041352,,,,,,,,,
2020.48,24/06/2020,3.733785093,2.675523687,4.792046499,2.115313938,5.352256248,,,,,,,,,
2020.484,26/06/2020,3.733620132,2.669562662,4.797677602,2.106284662,5.360955602,,,,,,,,,
2020.488,27/06/2020,3.719380253,2.649555507,4.789204998,2.083224497,5.355536009,,,,,,,,,
2020.492,29/06/2020,3.731601612,2.656037915,4.807165308,2.086668888,5.376534335,,,,,,,,,
2020.496,30/06/2020,3.771993899,2.690719124,4.853268674,2.118326834,5.425660964,,,,,,,,,
2020.5,02/07/2020,3.834124141,2.74716572,4.921082563,2.171764689,5.496483594,,,,,,,,,
2020.504,03/07/2020,3.862604093,2.769989027,4.955219159,2.19159355,5.533614637,,,,,,,,,
2020.508,04/07/2020,3.834229958,2.735984832,4.932475084,2.15460898,5.513850936,,,,,,,,,
2020.512,06/07/2020,3.870810251,2.76696124,4.974659261,2.182618871,5.55900163,,,,,,,,,
2020.516,07/07/2020,3.893151517,2.783724401,5.002578634,2.196429161,5.589873873,,,,,,,,,
2020.52,09/07/2020,3.863004066,2.748024234,4.977983898,2.157789564,5.568218567,,,,,,,,,
2020.524,10/07/2020,3.896507215,2.775999679,5.017014751,2.18283882,5.61017561,,,,,,,,,
2020.528,12/07/2020,3.89384709,2.767836493,5.019857688,2.171762488,5.615931692,,,,,,,,,
2020.532,13/07/2020,3.911554837,2.780065459,5.043044215,2.181091164,5.64201851,,,,,,,,,
2020.536,15/07/2020,3.960119222,2.823174993,5.097063451,2.221313074,5.69892537,,,,,,,,,
2020.54,16/07/2020,3.850701871,2.708326377,4.993077365,2.103589319,5.597814422,,,,,,,,,
2020.544,18/07/2020,3.828568274,2.680784764,4.976351784,2.073184876,5.583951672,,,,,,,,,
2020.548,19/07/2020,3.750175305,2.5970067,4.90334391,1.986556116,5.513794495,,,,,,,,,
2020.552,21/07/2020,3.791158197,2.632627098,4.949689296,2.019337781,5.562978613,,,,,,,,,
2020.556,22/07/2020,3.840593896,2.676722591,5.004465202,2.060606338,5.620581454,,,,,,,,,
2020.56,23/07/2020,3.8769072,2.707717668,5.046096732,2.088786117,5.665028283,,,,,,,,,
2020.563,25/07/2020,3.817514228,2.643028151,4.992000305,2.021292778,5.613735679,,,,,,,,,
2020.567,26/07/2020,3.777330673,2.597569438,4.957091907,1.973041565,5.58161978,,,,,,,,,
2020.571,27/07/2020,3.830415315,2.645400024,5.015430607,2.018090822,5.642739809,,,,,,,,,
2020.575,29/07/2020,3.866310058,2.676061531,5.056558585,2.045982021,5.686638095,,,,,,,,,
2020.579,30/07/2020,3.918756518,2.723295301,5.114217734,2.09045636,5.747056675,,,,,,,,,
2020.583,01/08/2020,3.872892334,2.672238705,5.073545963,2.036651066,5.709133601,,,,,,,,,
2020.587,02/08/2020,3.910877798,2.705051771,5.116703825,2.066726031,5.755029565,,,,,,,,,
2020.591,04/08/2020,3.94841355,2.737434882,5.159392217,2.096381498,5.800445601,,,,,,,,,
2020.595,05/08/2020,3.939853367,2.723741563,5.155965171,2.079970862,5.799735873,,,,,,,,,
2020.599,07/08/2020,3.938855553,2.71762987,5.160081235,2.071152045,5.806559061,,,,,,,,,
2020.603,08/08/2020,3.892758583,2.666438038,5.119079128,2.017263155,5.768254011,,,,,,,,,
2020.607,10/08/2020,3.86132623,2.629929601,5.09272286,1.978067601,5.744584859,,,,,,,,,
2020.611,11/08/2020,3.865126026,2.628671859,5.101580193,1.97413256,5.756119492,,,,,,,,,
2020.615,13/08/2020,3.856893449,2.615400063,5.098386836,1.958193163,5.755593736,,,,,,,,,
2020.619,14/08/2020,3.841850804,2.595336293,5.088365314,1.935471371,5.748230236,,,,,,,,,
2020.623,16/08/2020,3.780861133,2.529343376,5.03237889,1.866829894,5.694892372,,,,,,,,,
2020.627,17/08/2020,3.790182072,2.53367873,5.046685415,1.868526039,5.711838105,,,,,,,,,
2020.631,18/08/2020,3.848608908,2.587137432,5.110080383,1.91935477,5.777863045,,,,,,,,,
2020.635,20/08/2020,3.815369397,2.548947032,5.081791761,1.878543529,5.752195264,,,,,,,,,
2020.639,21/08/2020,3.899515667,2.628159458,5.170871877,1.955144134,5.843887201,,,,,,,,,
2020.643,23/08/2020,3.963700361,2.687427149,5.239973572,2.011808922,5.915591799,,,,,,,,,
2020.647,24/08/2020,3.951059933,2.669886369,5.232233497,1.991674052,5.910445814,,,,,,,,,
2020.651,26/08/2020,3.957217823,2.671160365,5.243275282,1.99036267,5.924072976,,,,,,,,,
2020.655,27/08/2020,3.925075901,2.634150818,5.216000984,1.950776359,5.899375444,,,,,,,,,
2020.659,29/08/2020,3.948181001,2.652404379,5.243957623,1.96646167,5.929900332,,,,,,,,,
2020.663,30/08/2020,3.948751705,2.648139449,5.249363962,1.959636909,5.937866501,,,,,,,,,
2020.667,01/09/2020,3.95219877,2.646766606,5.257630934,1.955712562,5.948684978,,,,,,,,,
2020.671,02/09/2020,3.973939296,2.663702777,5.284175815,1.970105461,5.977773132,,,,,,,,,
2020.675,04/09/2020,3.941488285,2.626462792,5.256513779,1.930330346,5.952646225,,,,,,,,,
2020.679,05/09/2020,3.931978607,2.612179352,5.251777863,1.913519829,5.950437386,,,,,,,,,
2020.683,06/09/2020,3.925479076,2.600921106,5.250037046,1.899742472,5.95121568,,,,,,,,,
2020.687,08/09/2020,3.945986336,2.616684536,5.275288137,1.912994669,5.978978003,,,,,,,,,
2020.69,09/09/2020,3.967603067,2.633572161,5.301633973,1.927378857,6.007827277,,,,,,,,,
2020.694,11/09/2020,4.013099291,2.674353847,5.351844735,1.965664817,6.060533764,,,,,,,,,
2020.698,12/09/2020,4.017617888,2.674172319,5.361063456,1.962995194,6.072240582,,,,,,,,,
2020.702,13/09/2020,4.008475061,2.66034363,5.356606493,1.946685958,6.070264164,,,,,,,,,
2020.706,15/09/2020,4.074550382,2.721747199,5.427353564,2.005616453,6.143484311,,,,,,,,,
2020.71,16/09/2020,4.071339059,2.713878091,5.428800026,1.995281663,6.147396455,,,,,,,,,
2020.714,18/09/2020,4.057284916,2.695179985,5.419389846,1.974125191,6.140444641,,,,,,,,,
2020.718,19/09/2020,4.115301514,2.7485663,5.482036728,2.025060382,6.205542647,,,,,,,,,
2020.722,21/09/2020,4.128100842,2.756748885,5.499452799,2.03079901,6.225402674,,,,,,,,,
2020.726,22/09/2020,4.129385254,2.753429956,5.505340552,2.02504322,6.233727288,,,,,,,,,
2020.73,24/09/2020,4.15643085,2.77588548,5.53697622,2.045068906,6.267792794,,,,,,,,,
2020.734,25/09/2020,4.162993767,2.77787146,5.548116075,2.044632002,6.281355533,,,,,,,,,
2020.738,27/09/2020,4.185395493,2.795709253,5.575081734,2.060053795,6.310737192,,,,,,,,,
2020.742,28/09/2020,4.168288723,2.774051426,5.562526021,2.035986783,6.300590663,,,,,,,,,
2020.746,30/09/2020,4.153535959,2.754760353,5.552311565,2.014293276,6.292778643,,,,,,,,,
2020.75,01/10/2020,4.127502476,2.724201187,5.530803766,1.981338357,6.273666596,,,,,,,,,
2020.754,02/10/2020,4.121744818,2.713930347,5.52955929,1.968678383,6.274811254,,,,,,,,,
2020.758,04/10/2020,4.214175349,2.801860077,5.626490621,2.054225533,6.374125165,,,,,,,,,
2020.762,05/10/2020,4.222900288,2.806096477,5.639704099,2.056085844,6.389714731,,,,,,,,,
2020.766,07/10/2020,4.187100422,2.765820217,5.608380627,2.013439925,6.360760919,,,,,,,,,
2020.77,08/10/2020,4.20398764,2.778243071,5.629732208,2.023499487,6.384475792,,,,,,,,,
2020.774,10/10/2020,4.284981635,2.854784619,5.715178652,2.097684052,6.472279219,,,,,,,,,
2020.778,11/10/2020,4.295308976,2.860671316,5.729946635,2.101220013,6.489397938,,,,,,,,,
2020.782,13/10/2020,4.326072215,2.887005606,5.765138825,2.12520976,6.526934671,,,,,,,,,
2020.786,14/10/2020,4.32728909,2.883805117,5.770773063,2.119670859,6.534907321,,,,,,,,,
2020.79,16/10/2020,4.254026636,2.806136777,5.701916495,2.039670184,6.468383087,,,,,,,,,
2020.794,17/10/2020,4.220190922,2.767906551,5.672475293,1.999113644,6.4412682,,,,,,,,,
2020.798,19/10/2020,4.238194192,2.781526578,5.694861806,2.010413323,6.465975061,,,,,,,,,
2020.802,20/10/2020,4.166424551,2.705384861,5.627464241,1.931957169,6.400891933,,,,,,,,,
2020.806,21/10/2020,4.046506522,2.581105823,5.511907222,1.805369552,6.287643493,,,,,,,,,
2020.81,23/10/2020,3.979219649,2.509468907,5.448970391,1.731429862,6.227009436,,,,,,,,,
2020.813,24/10/2020,4.007962005,2.533872089,5.482051921,1.753536024,6.262387986,,,,,,,,,
2020.817,26/10/2020,3.919958508,2.441540191,5.398376826,1.658912808,6.181004209,,,,,,,,,
2020.821,27/10/2020,3.88575444,2.403018397,5.368490483,1.618105349,6.15340353,,,,,,,,,
2020.825,28/10/2020,3.942631623,2.455588439,5.429674808,1.668395328,6.216867919,,,,,,,,,
2020.829,30/10/2020,3.956288451,2.464948616,5.447628287,1.675480995,6.237095908,,,,,,,,,
2020.833,31/10/2020,3.959713157,2.46408707,5.455339245,1.672350444,6.24707587,,,,,,,,,
2020.837,02/11/2020,3.94536931,2.445467279,5.44527134,1.651467106,6.239271513,,,,,,,,,
2020.841,03/11/2020,3.982046704,2.477878951,5.486214457,1.681620641,6.282472766,,,,,,,,,
2020.845,05/11/2020,4.091974899,2.583551557,5.600398241,1.785040474,6.398909324,,,,,,,,,
2020.849,06/11/2020,4.023322304,2.510653418,5.535991189,1.709894881,6.336749727,,,,,,,,,
2020.853,08/11/2020,3.958234049,2.441329581,5.475138516,1.638328862,6.278139235,,,,,,,,,
2020.857,09/11/2020,3.927252819,2.406122646,5.448382991,1.600884974,6.253620663,,,,,,,,,
2020.861,11/11/2020,3.968736919,2.443390836,5.494083003,1.635921396,6.301552443,,,,,,,,,
2020.865,12/11/2020,4.028161016,2.498608734,5.557713297,1.688912666,6.367409365,,,,,,,,,
2020.869,14/11/2020,4.073612205,2.539863357,5.607361054,1.727945761,6.41927865,,,,,,,,,
2020.873,15/11/2020,4.110232497,2.572296634,5.648168361,1.758162566,6.462302429,,,,,,,,,
2020.877,16/11/2020,4.060450673,2.518337268,5.602564079,1.701991742,6.418909604,,,,,,,,,
2020.881,18/11/2020,4.032782035,2.486500483,5.579063587,1.667948475,6.397615596,,,,,,,,,
2020.885,19/11/2020,4.053498383,2.503058004,5.603938763,1.682304445,6.424692322,,,,,,,,,
2020.889,21/11/2020,4.025505789,2.470915825,5.580095753,1.647965609,6.403045969,,,,,,,,,
2020.893,22/11/2020,3.950414191,2.391683811,5.50914457,1.566541791,6.33428659,,,,,,,,,
2020.897,24/11/2020,4.007638773,2.444777073,5.570500474,1.617448064,6.397829483,,,,,,,,,
2020.901,25/11/2020,4.080675656,2.513691657,5.647659656,1.684180434,6.477170878,,,,,,,,,
2020.905,27/11/2020,4.001728619,2.430631271,5.572825967,1.598942573,6.404514665,,,,,,,,,
2020.909,28/11/2020,4.081290525,2.506088707,5.656492343,1.672227234,6.490353815,,,,,,,,,
2020.913,30/11/2020,4.102623059,2.523325581,5.681920537,1.687295997,6.517950122,,,,,,,,,
2020.917,01/12/2020,4.04022432,2.456839922,5.623608719,1.618646852,6.461801788,,,,,,,,,
2020.921,03/12/2020,4.015893074,2.428430427,5.603355721,1.588078463,6.443707685,,,,,,,,,
2020.925,04/12/2020,4.051626603,2.460094311,5.643158895,1.617588008,6.485665199,,,,,,,,,
2020.929,06/12/2020,4.07610369,2.48051029,5.671697089,1.635854167,6.516353212,,,,,,,,,
2020.933,07/12/2020,4.032794387,2.433148352,5.632440422,1.586346893,6.479241881,,,,,,,,,
2020.937,08/12/2020,4.052588366,2.448898102,5.65627863,1.599955757,6.505220975,,,,,,,,,
2020.94,10/12/2020,4.066956766,2.459230615,5.674682916,1.6081518,6.525761731,,,,,,,,,
2020.944,11/12/2020,4.039458725,2.427704966,5.651212484,1.574494065,6.504423386,,,,,,,,,
2020.948,12/12/2020,4.020043894,2.404270743,5.635817045,1.548932104,6.491155684,,,,,,,,,
2020.952,14/12/2020,4.06706846,2.447284071,5.686852849,1.589822011,6.544314909,,,,,,,,,
2020.956,15/12/2020,3.982376477,2.358588942,5.606164011,1.499007745,6.465745209,,,,,,,,,
2020.96,17/12/2020,3.936857756,2.309075109,5.564640404,1.447379026,6.426336486,,,,,,,,,
2020.964,18/12/2020,3.964558578,2.33278879,5.596328366,1.468982043,6.460135113,,,,,,,,,
2020.968,20/12/2020,3.90622341,2.270474394,5.541972425,1.404561171,6.407885648,,,,,,,,,
2020.972,21/12/2020,3.947320512,2.307600124,5.5870409,1.439584583,6.45505644,,,,,,,,,
2020.976,23/12/2020,3.944794278,2.301110314,5.588478241,1.430996584,6.458591972,,,,,,,,,
2020.98,24/12/2020,3.914966404,2.267326605,5.562606202,1.395118782,6.434814026,,,,,,,,,
2020.984,26/12/2020,3.951952538,2.300364587,5.603540488,1.426066739,6.477838337,,,,,,,,,
2020.988,27/12/2020,3.928700714,2.273172239,5.584229188,1.396788403,6.460613024,,,,,,,,,
2020.992,29/12/2020,3.91490382,2.255442394,5.574365246,1.37697658,6.45283106,,,,,,,,,
2020.996,30/12/2020,3.901747847,2.238360988,5.565134706,1.357817175,6.445678519,,,,,,,,,
2021,01/01/2021,3.957520012,2.290215185,5.62482484,1.407597324,6.5074427,,,,,,,,,
2021.004,02/01/2021,4.008726589,2.337511203,5.679941974,1.452823218,6.564629959,,,,,,,,,
2021.008,03/01/2021,3.994056537,2.318937952,5.669175122,1.432183738,6.555929337,,,,,,,,,
2021.012,05/01/2021,3.977384511,2.298370033,5.65639899,1.409553457,6.545215565,,,,,,,,,
2021.016,06/01/2021,3.964979556,2.282076438,5.647882673,1.391201341,6.53875777,,,,,,,,,
2021.02,08/01/2021,3.929403285,2.242618732,5.616187838,1.349688927,6.509117642,,,,,,,,,
2021.024,09/01/2021,3.957856395,2.26719756,5.64851523,1.372216835,6.543495956,,,,,,,,,
2021.028,11/01/2021,3.947690155,2.253164141,5.642216169,1.356136254,6.539244055,,,,,,,,,
2021.032,12/01/2021,3.999657518,2.301271379,5.698043657,1.402200066,6.59711497,,,,,,,,,
2021.036,14/01/2021,4.003340167,2.301100908,5.705579425,1.399989877,6.606690457,,,,,,,,,
2021.04,15/01/2021,3.94576377,2.239678349,5.651849192,1.336531282,6.554996259,,,,,,,,,
2021.044,17/01/2021,3.919533387,2.209608712,5.629458062,1.304429267,6.534637507,,,,,,,,,
2021.048,18/01/2021,3.907873281,2.194116214,5.621630347,1.286908024,6.528838537,,,,,,,,,
2021.052,19/01/2021,3.959612275,2.242029633,5.677194917,1.332796304,6.586428246,,,,,,,,,
2021.056,21/01/2021,3.954654239,2.233252789,5.676055688,1.321997906,6.587310571,,,,,,,,,
2021.06,22/01/2021,3.999128117,2.273914584,5.724341651,1.360641706,6.637614529,,,,,,,,,
2021.063,23/01/2021,4.017857621,2.288838681,5.74687656,1.373551343,6.662163898,,,,,,,,,
2021.067,25/01/2021,3.991393917,2.258576206,5.724211629,1.341277919,6.641509916,,,,,,,,,
2021.071,26/01/2021,4.05548285,2.318872955,5.792092745,1.399567207,6.711398492,,,,,,,,,
2021.075,28/01/2021,4.140704509,2.400308975,5.881100042,1.478999232,6.802409785,,,,,,,,,
2021.079,29/01/2021,4.142276665,2.398101995,5.886451335,1.474791697,6.809761632,,,,,,,,,
2021.083,31/01/2021,4.111607581,2.363660233,5.859554929,1.4383528,6.784862361,,,,,,,,,
2021.087,01/02/2021,4.115925723,2.364212114,5.867639333,1.436910943,6.794940503,,,,,,,,,
2021.091,03/02/2021,4.153842852,2.398369356,5.909316349,1.469077821,6.838607884,,,,,,,,,
2021.095,04/02/2021,4.166364382,2.407137331,5.925591434,1.475858784,6.856869981,,,,,,,,,
2021.099,06/02/2021,4.156162145,2.393187829,5.91913646,1.459925601,6.852398688,,,,,,,,,
2021.103,07/02/2021,4.109549722,2.342834394,5.87626505,1.407591793,6.811507651,,,,,,,,,
2021.107,09/02/2021,4.176228973,2.405778843,5.946679104,1.468559156,6.883898791,,,,,,,,,
2021.111,10/02/2021,4.199982346,2.425803582,5.974161109,1.486610077,6.913354614,,,,,,,,,
